,State,2014_total_production,2013_total_production,2012_total_production,2011_total_production,2010_total_production,2009_total_production,2008_total_production,2007_total_production,2006_total_production,2005_total_production,2004_total_production,2003_total_production,2002_total_production,2001_total_production,2000_total_production,1999_total_production,1998_total_production,1997_total_production,1996_total_production,1995_total_production,1994_total_production,1993_total_production,1992_total_production,1991_total_production,1990_total_production,1989_total_production,1988_total_production,1987_total_production,1986_total_production,1985_total_production,1984_total_production,1983_total_production,1982_total_production,1981_total_production,1980_total_production,1979_total_production,1978_total_production,1977_total_production,1976_total_production,1975_total_production,1974_total_production,1973_total_production,1972_total_production,1971_total_production,1970_total_production,1969_total_production,1968_total_production,1967_total_production,1966_total_production,1965_total_production,1964_total_production,1963_total_production,1962_total_production,1961_total_production,1960_total_production
0,AL,1353725,1463647,1433370,1400108,1419613,1449279,1482813,1408121,1413506,1502443,1544014,1521056,1486484,1484597,1539607,1578649,1672368,1708525,1740277,1649519,1637598,1484440,1485036,1376325,1342221,1360337,1262666,1223311,1212158,1321089,1436061,1344208,1420985,1276911,1332560,1218930,1096730,1056925,845043,867574,807086,718203,736780,644204,679425,604556,577176,566875,516645,532433,541265,469030,484726,474779,474229
1,AK,1475129,1513859,1563102,1641980,1738207,1853208,1932646,2051639,2100329,2415039,2512619,2660210,2658369,2630790,2645900,2797459,3067133,3331780,3558296,3736998,3969253,3891653,4193120,4347323,4231722,4446320,4752211,4592198,4302597,4235098,3976349,3928061,3876789,3673107,3684552,3210995,2829103,1195224,557241,589081,560508,572417,569628,603475,615009,499135,421678,206393,117440,94316,90198,87933,82748,56144,21554
2,AZ,635050,594994,598039,617956,580948,564089,577794,539635,512183,612018,653742,644196,690115,684649,705283,691893,693324,706795,644767,651061,624946,586912,632390,644099,564694,450382,616440,515728,536812,397320,444544,429319,369985,351173,363380,337892,282521,322606,317800,239058,228968,155841,146644,107529,83347,83154,83935,74733,62173,53947,36786,36668,35003,35506,36737
3,CA,2413494,2390424,2334863,2634789,2532205,2496181,2522288,2619905,2801850,2808457,2762215,2902712,2925347,2875380,3067078,3103034,3190893,3048289,3134377,3090350,2985655,3204959,3186665,3252048,3278254,3408972,3341624,3423928,3648466,3635170,3587345,3501860,3337246,3071515,2999266,2916929,2956653,2735648,2686010,2789880,2881563,2929075,2950221,3171183,3309486,3463245,3394787,3339208,3166243,3009455,2832818,2844513,2692241,2619763,2630898
4,CO,3041634,2838193,2921385,2750097,2561459,2497400,2466361,2359170,2289951,2246264,2194140,2028517,1926703,1736330,1586160,1568048,1551671,1470609,1345796,1337529,1237560,1115734,977021,920603,875832,822054,788215,701052,731946,797377,796899,764392,857268,870081,836576,826621,734510,711999,642596,593164,542209,509663,451217,414787,405592,425728,449294,453052,466858,445898,432641,429258,442497,478706,481962
5,CT,197271,207118,205073,195792,203188,203964,187783,195946,198886,188226,202711,198832,184118,190943,221264,181756,83217,49406,121443,243141,251157,268118,214533,163251,243985,243075,270312,245290,232990,175409,196037,174555,192310,182655,172842,167591,178065,165981,160076,111827,111459,68780,106643,104379,58859,59867,52598,24128,16243,15500,16703,16253,15937,17076,17406
6,DE,4189,3818,3530,3976,3575,3579,2953,1519,861,951,1430,1397,1311,1322,2288,1999,1935,2202,2641,2476,2421,2492,1783,1733,1653,2515,2310,2162,2765,3019,2927,2224,3170,2006,2472,8729,10667,10161,9607,7901,8466,8483,8190,7673,7021,7073,6594,5783,5852,5577,5510,5356,5134,5101,4982
7,DC,360,323,277,271,95,41,54,47,42,45,940,923,878,864,1353,1257,1221,1377,1921,1850,1848,1945,1411,1344,1283,2511,2378,2226,3047,3327,3226,2563,3654,2311,2849,210,193,158,146,131,129,114,118,116,113,108,120,112,111,120,138,148,166,163,155
8,FL,553738,542570,442188,500907,510201,530854,551641,516567,534530,505218,529329,537425,554521,523390,569104,571981,576149,519205,554160,565354,541341,533761,537083,464256,474534,510201,450490,366834,421051,446764,477980,401701,508763,500518,591982,589635,593612,590465,476207,445543,396757,336802,172712,82213,68429,61597,58252,53813,53484,48554,42667,41352,38296,36626,37861
9,GA,597955,581082,555238,549483,561796,525725,504406,541967,541253,545117,578691,568291,608551,543816,560859,560072,585793,581655,571167,571273,543176,526059,527636,499667,497901,482469,299310,305371,218287,253809,218782,235880,217014,202508,236053,205226,187805,181782,185494,159348,122068,125605,114745,109007,98222,105812,106371,109475,109456,108022,118296,103171,96771,94691,96116
10,HI,27166,25465,20485,18378,16245,16443,16372,15300,14201,13107,13919,13429,10550,12469,20451,21821,21701,22540,24121,24636,25428,27850,26818,27532,27951,28887,20427,18834,17315,15307,15372,14920,13379,13571,12808,1258,1143,1355,1663,1498,1550,1528,1491,1283,1559,1773,1657,1389,1309,1265,1429,446,214,258,292
11,ID,154936,138799,154829,176717,130652,134509,133546,125625,146509,121085,112379,109553,113779,105045,141448,167747,160202,179342,164235,139907,106699,126225,95133,116020,119510,124650,87512,101722,146627,132508,156347,152250,137242,115694,113407,113729,119334,85968,121380,118011,111472,97216,92776,89445,85735,76228,80804,82252,81379,79778,76892,73227,73984,70403,77688
12,IL,2683815,2519993,2436702,2189423,2090939,2082111,2004282,1973876,1918181,1896816,1900192,1935532,1912128,1908374,1889003,1957541,1669297,1659524,1967259,2121661,2166774,1975492,2366624,2341267,2344499,2383995,2355697,2152414,2147798,2055136,2101545,1872994,1906473,1707156,1886839,1785582,1607679,1660747,1752734,1716971,1675239,1771669,1841626,1612167,1776846,1788755,1771621,1845087,1835476,1727688,1688972,1645044,1599502,1506491,1526429
13,IN,1123098,1106441,1046014,1062319,987568,966364,942381,868310,845570,840804,854711,859941,854388,875595,678284,812027,870584,845618,720882,647011,756796,723408,758583,779653,875212,836262,798991,858033,829471,834936,914373,792648,785360,725449,756592,677130,595370,671646,611331,601302,575209,614098,645110,543204,568289,523314,491358,504437,472286,436816,424814,429887,444556,427978,441137
14,IA,757014,730473,677875,689146,673102,585782,454064,380270,316595,259926,224160,175691,160969,145164,155812,152226,147503,153721,160933,152311,157845,143683,141569,142166,128088,133347,163135,154433,148713,110943,117185,105350,102947,104262,96795,62098,41336,58106,54929,54089,43130,27988,34811,35516,36465,33900,34337,32480,36164,36702,32894,38456,38919,34859,37943
15,KS,880650,830704,793080,781704,812830,817473,838353,796098,780173,756214,791222,801234,839143,868519,908841,912114,1006753,1088076,1134770,1184022,1172378,1146895,1145658,1122332,1062319,1111343,1087579,1017902,1031414,1089893,1008096,951025,931996,1120963,1177964,1218598,1272768,1197624,1244240,1262266,1329329,1374247,1422089,1440207,1495572,1492823,1474576,1537933,1537890,1489608,1470641,1447469,1417765,1365016,1361353
16,KY,2055121,2138426,2391118,2840858,2781466,2823160,3122659,3044711,3177488,3153509,3030289,2983164,3271820,3484432,3413502,3640198,3981427,4092953,4025990,4067403,4268627,4132252,4290982,4229951,4578093,4402356,4180227,4321935,4068325,4032068,4190723,3453804,3936506,4125984,3863917,3820881,3450459,3684666,3665986,3620391,3442197,3247876,3108431,3077571,3231391,2817462,2637782,2634794,2454266,2288077,2214547,2072411,1874012,1730648,1846570
17,LA,2852411,3208044,3789540,3972994,3170742,2469375,2313167,2403001,2387068,2332834,2515696,2498580,2574020,2774104,2759532,2913612,3024763,3024355,3054834,3062481,3033911,3089282,3053912,3099146,3143651,3171722,3288759,3297149,3384115,3172800,3544335,3429087,3794045,4160589,4411993,4782427,5323470,5441636,5714724,6172438,7236962,8287738,8628338,9235651,9368708,9108344,8663592,8247624,7417262,6741181,6415113,6125002,5698543,5371980,5071351
18,ME,151257,155380,152331,154764,151940,148253,182615,155647,152360,159689,136781,132354,140393,146153,163031,159191,151245,161832,220387,162964,226056,218446,215141,222939,203067,227890,171221,158593,188803,192916,194880,202740,177007,187270,169165,125825,133471,128075,135595,110009,104156,101187,60468,55423,59420,61658,59840,58337,55812,51675,55936,58874,55672,56575,59784
19,MD,250058,248554,245197,272882,250812,254180,263758,245196,312144,323812,334639,321481,290411,287583,308713,284200,292576,295316,296229,281908,263336,263241,242325,231863,151816,168772,252736,252004,288028,235288,287066,258561,260009,279835,254802,233867,237373,247182,192894,163326,103837,95857,97878,91095,93491,81141,85262,83166,73745,70063,67606,66539,59310,58541,61535
20,MA,124671,102521,110384,103058,108868,105901,104141,91981,106414,97936,112992,102210,106953,101711,126945,112382,126193,117547,134353,119679,113805,115322,118085,112885,118909,98738,73676,72141,95246,130594,76253,144711,112852,120930,107750,140410,128621,102928,100977,94961,89155,112330,75482,76801,78316,77225,75857,72890,70690,67043,68314,63943,61608,62700,53748
21,MI,682788,654767,626107,680857,626639,556187,672743,770441,726513,763830,734221,681549,741886,704668,665319,598129,582558,723081,726935,682328,559938,701882,609575,705113,632370,640962,610778,581418,541392,564468,608164,644030,636041,666593,661692,627854,581905,505196,469234,376029,232513,212117,192479,156607,169385,172043,181329,178890,181483,181788,180592,181944,185195,195592,174400
22,MN,466967,405967,417674,425422,429062,388268,350984,316696,294760,274356,264154,253571,250131,232080,238602,234578,202688,197060,207558,215254,199874,196013,186433,189677,188343,179181,190489,179556,180757,189395,156306,190814,171841,168952,164168,179093,177059,156936,145114,144321,84593,72106,74100,48874,32822,34190,33994,34010,36529,36480,33879,32337,34382,32478,34957
23,MS,402842,410271,390246,441341,448713,456185,418214,413958,396745,385056,404123,466448,437015,416007,421660,381140,402186,431194,402694,392507,378323,389822,419161,454220,418712,424531,436387,431993,411534,423612,406037,383872,409729,426758,427571,403610,390911,371417,375274,378491,407696,461208,495315,528415,542581,544237,516724,511113,521412,537504,556844,563432,545284,542566,526044
24,MO,199586,191759,203118,197714,198297,211111,185715,164655,157091,149618,135401,144583,128698,129040,135911,131388,135545,134149,140551,136098,160247,152957,181317,184544,182409,196197,226732,195604,222511,263026,196579,147337,154537,130685,140305,183840,161424,163233,156456,147975,133820,134779,125813,116039,127720,109822,107156,110162,109212,111172,100407,100752,101804,107617,102979
25,MT,1161804,1104932,1008736,1104165,1148154,1081004,1217384,1219580,1204715,1145085,1066747,967916,972058,965029,972198,1048885,1056757,1038162,993508,989205,995632,916268,963833,999769,970535,964517,988124,923408,949539,946268,948816,883936,865152,974493,876240,933999,832732,823086,842103,742703,620795,537131,483883,469208,429097,427227,413358,337515,338565,324676,292485,290384,299975,301703,289631
26,NE,401699,370523,357156,390808,399822,293265,292830,260723,211639,201841,214449,174733,193441,179456,175822,190064,171329,180676,175084,149767,122992,124099,144130,136603,132716,142876,129821,150136,149583,110040,123807,125653,158255,125310,121796,149663,137769,134171,119514,119135,102452,70136,71805,78821,89355,92900,100658,101303,106179,125858,137751,156016,174716,172537,169409
27,NV,71140,70208,60252,53807,51846,49810,40829,40241,40912,37150,37066,36485,42668,46760,48361,53094,57762,53974,49257,48122,48953,51509,58437,58809,52929,48887,42653,46549,68958,67608,74118,51890,22265,25854,32507,26967,25685,22215,18287,19494,18511,18913,17854,19307,19186,20064,20714,20603,21412,18756,19321,20488,22551,20439,22267
28,NH,161033,166328,129929,131919,156829,137607,137632,147720,131180,139977,141059,126529,125952,120966,121239,129575,128575,126019,151034,127523,105198,137476,124604,112058,90006,40567,36549,34985,38742,33807,35004,38209,33759,36067,32382,33548,31004,31271,31050,25853,28694,30671,26131,24733,25321,27816,25155,24089,24343,22019,23707,24450,25119,23327,25629
29,NJ,388386,403225,393682,390931,376845,393177,359904,356290,361607,347214,309421,336260,350903,347145,338277,342564,323430,185210,157028,219773,272712,298855,264706,296030,277649,278598,295141,275599,197788,238434,109641,129314,204666,183186,131576,115019,131035,113451,77679,65594,74097,69377,76562,68077,63823,26536,24678,23695,23570,23693,23947,23397,21199,20749,20514
30,NM,2514744,2367423,2315892,2260681,2255073,2409551,2476997,2530852,2648740,2751898,2735017,2695995,2716976,2780060,2728303,2576134,2596628,2668895,2597968,2685751,2626307,2538819,2311744,2011423,1978607,1847896,1778149,1775059,1694065,1950514,1973081,1854975,1939668,2085102,2117463,2142099,2083557,2102230,2121712,2105374,2164195,2153300,2214920,2205841,2208470,2159609,2166443,2040912,1936081,1844925,1741976,1618611,1587290,1583834,1562831
31,NY,871720,872500,817908,879395,836703,872925,904701,867642,878338,866262,830915,819268,816254,802142,777268,823734,805743,819665,829656,688651,737528,727476,674560,703189,669107,644724,649352,670002,698546,710139,670047,637603,578391,627581,635743,590397,611301,579470,555822,512104,476780,453762,427421,406058,382753,365937,346053,330339,310674,284204,266024,280859,292252,266311,204924
32,NC,595660,606427,560887,572796,576162,575843,558511,532752,553667,562540,557870,607891,539016,521839,544295,531858,566455,505386,525518,546024,524891,406874,397957,455081,442853,476816,424322,433531,328722,341806,379256,284453,244359,177049,198907,265719,267673,207562,164716,155305,139607,142789,135756,128148,111796,119495,117146,118616,114335,123608,131745,116481,127402,120692,127507
33,ND,3261360,2634178,2135154,1518406,1253749,1016810,873173,764298,726527,690673,667906,667147,672993,671200,690675,696137,692380,700136,678795,658491,679015,690824,695583,686679,689480,690983,717477,675146,700556,767776,710775,660892,606712,582403,538818,432307,395151,347508,341524,294273,280165,270552,279099,281767,276052,267375,282879,282336,283817,260710,248232,234514,228115,214048,197457
34,OH,1547368,1149882,1067944,1067943,1032440,1044905,1045979,898909,910361,935397,914377,805676,799363,951077,930387,925535,1057207,1095988,1072325,1048593,1094230,1035810,1155351,1163957,1232800,1254401,1257327,1285494,1241913,1259635,1372227,1218392,1220791,1234539,1227811,1278865,1195158,1283144,1228613,1208179,1192547,1225255,1386992,1379916,1453233,1361204,1285783,1219004,1165689,1074454,1043677,973973,909007,862418,901866
35,OK,3572829,3137443,2950525,2704301,2576077,2615748,2601089,2465086,2352433,2286470,2319067,2183885,2221276,2295583,2279894,2281808,2388867,2456336,2528382,2614765,2784725,2943311,2929505,3089317,3230221,3238294,3265950,3211304,3183575,3297430,3385790,3052993,3254565,3289613,3103547,3004732,2970256,2993830,2893518,2788583,2936169,3131399,3263953,3153802,3125228,3044300,2870055,2920010,2817147,2666433,2660244,2557794,2379788,2143063,2072617
36,OR,479935,458848,496254,513597,393763,416869,415539,397522,433786,364629,385172,385279,401540,351128,437943,511214,455482,531838,518962,469175,371354,418087,424769,502826,554567,540349,541864,526399,612360,607232,644766,614386,614175,499664,459978,436189,425750,397686,457596,417411,432867,351043,435930,419311,371350,350230,271743,243110,232649,230410,215793,199225,197646,188915,190489
37,PA,7087392,5873742,4730336,3870671,3064745,2678606,2754212,2680628,2675287,2699023,2738401,2665802,2803457,2943795,2994330,3038170,3033231,2899160,2769506,2540935,2576320,2430789,2707141,2567653,2734828,2550433,2524877,2469436,2568902,2443585,2565990,2259530,2510746,2590734,2754250,2817141,2624011,2656280,2693107,2600519,2405291,2272244,2334285,2293855,2533833,2477570,2441040,2555545,2621381,2634472,2589342,2498460,2301652,2261652,2391326
38,RI,4304,2627,2822,3419,3399,3536,2931,2761,2609,879,3845,3787,3699,3898,4520,4403,4197,4347,5562,5079,5066,5181,4840,4585,4499,3806,3528,3302,4653,5081,4946,7401,6053,6645,7287,7124,6577,5295,4704,4050,5023,5108,4934,4851,5268,4428,4266,4150,3771,3561,3533,3221,3139,3011,2951
39,SC,675110,690644,646738,661898,649978,648442,633047,653022,628690,658754,631353,629251,637469,591368,623171,627969,641493,603327,589421,641367,579392,595393,587462,559611,559868,528627,514420,505923,466664,404650,332214,354360,214820,243288,261030,289748,296747,266529,280539,302097,203301,151111,129188,104730,65140,73251,69381,66271,68551,78226,88026,69832,73455,76284,81969
40,SD,249789,236679,248616,248370,225387,191200,155896,125963,123688,102808,92723,75918,63264,49691,71314,80564,71472,105290,95485,75271,66965,40263,51570,54098,54866,66136,73093,72713,75446,71685,73511,70236,69312,65375,69403,73636,77846,60799,77423,86697,63259,53129,79609,83910,71113,68335,60912,54570,53056,42866,35078,33031,18232,15196,15866
41,TN,499501,544916,468757,506701,505731,518597,482367,489760,476867,543467,561170,511003,526518,529708,464217,498130,529551,509141,512948,416394,391609,269549,426799,467007,475365,538389,359942,341748,334524,464327,533095,519810,489846,453710,410631,421332,403661,402678,385042,371050,359687,376109,457040,388305,347124,335115,336718,318963,287103,285439,292122,280926,301330,283981,287803
42,TX,17597105,15688922,14180982,12571450,11412134,11099789,11330502,10320471,9725728,9405433,9180431,9303135,9293559,9527389,9703716,9544713,10144323,10220550,10268512,10251697,10345130,10267745,10479542,10623944,10595793,10554378,10878885,10860833,11401133,11767792,11842948,11542934,12195702,12883301,13313318,13759135,13672353,14737917,15146096,15606107,16526142,17075213,17233854,16634803,16564914,15434106,14940178,14512711,13974822,13339085,13142827,12711827,12375349,12225380,12075806
43,UT,1170681,1122868,1118599,1128821,1073063,1127574,1169910,1080958,1082820,986225,884348,912214,972902,1056724,1039555,1029827,1040532,1044516,1048873,997284,1012565,914136,841803,842879,871632,798284,770390,721771,686362,653231,596262,540170,641508,590869,571863,519480,466809,468215,454901,484749,438640,385659,324311,304172,298105,303756,295325,298514,326913,345640,365590,377930,360005,373460,389446
44,VT,85874,84188,77979,80677,80143,87671,78212,68000,80888,66818,62272,70371,64092,60900,68820,63217,55515,64725,61765,59708,64174,53658,55119,60381,57751,58189,65319,60059,45647,58749,62206,57852,68888,64187,55378,59861,55961,57470,55339,55580,43842,34570,17783,14594,14717,16109,15086,15167,15557,14396,13500,13995,15682,15369,17339
45,VA,979780,1023009,1045095,1085234,1096973,1091601,1166178,1175284,1281848,1227078,1312064,1339712,1235691,1299968,1353578,1345664,1374511,1425094,1415651,1355520,1428208,1443702,1540033,1503985,1648623,1421432,1564786,1489365,1430255,1453516,1376564,1237990,1342331,1389484,1281987,1141733,1052520,1132028,1189016,1059319,1001866,1016281,1008832,907281,1025855,1031540,1066326,1058430,1030130,987837,920711,890108,864865,887666,824357
46,WA,1027404,1003330,1108998,1101186,907957,901518,976192,968246,1065892,976454,1001273,1006288,1073738,817372,1065140,1209424,1047369,1295775,1239930,1093397,921657,941511,945942,1134154,1146169,1002030,983317,980603,1107104,1074995,1102341,1106258,1115936,1172097,1057170,1022098,1123772,901856,1144321,1032431,1033339,884538,928962,863413,825416,814247,783235,702293,629703,582426,558451,517358,480508,458873,431849
47,WV,4154063,3809750,3720223,3820203,3699729,3734024,4188962,4155412,4106088,4136611,3976702,3765539,4047575,4330258,4339128,4242053,4640245,4685295,4614979,4457368,4446187,3613213,4490303,4648542,4687227,4242808,4051513,3792509,3601104,3556325,3625392,3195570,3559258,3160284,3326436,3106772,2355598,2633851,2980817,2980999,2868733,3240192,3405069,3289868,3958045,3830045,3946521,4117789,4015516,3999564,3798034,3577658,3228661,3092315,3237864
48,WI,298603,310413,333635,312552,329441,303526,303604,283955,272307,248432,232726,242783,231550,242028,233393,234340,206748,164290,230170,226820,227131,225028,226273,223497,221360,238461,278706,270951,280195,334387,331981,319059,309127,303842,295424,206051,218985,192382,188020,179422,157765,132712,101193,99388,60038,62804,65830,61003,60892,61690,54980,55114,61695,60619,64968
49,WY,9361755,9233869,9611304,10353148,10536570,10336869,10886190,10416795,10062253,9156148,9002214,8590378,8449084,8299346,7495961,7306693,6876206,6174129,6040021,5796682,5357870,4873001,4817100,4824903,4664376,4361366,4111037,3787513,3553143,3688642,3598337,3162143,3044510,3039457,2898469,2468777,2202779,1969220,1692906,1556424,1566537,1507152,1430380,1427671,1436981,1322803,1185859,1124539,1120354,1126993,1123349,1130588,1067967,1087858,1018174
