,State,2014_total_renewable_production,2013_total_renewable_production,2012_total_renewable_production,2011_total_renewable_production,2010_total_renewable_production,2009_total_renewable_production,2008_total_renewable_production,2007_total_renewable_production,2006_total_renewable_production,2005_total_renewable_production,2004_total_renewable_production,2003_total_renewable_production,2002_total_renewable_production,2001_total_renewable_production,2000_total_renewable_production,1999_total_renewable_production,1998_total_renewable_production,1997_total_renewable_production,1996_total_renewable_production,1995_total_renewable_production,1994_total_renewable_production,1993_total_renewable_production,1992_total_renewable_production,1991_total_renewable_production,1990_total_renewable_production,1989_total_renewable_production,1988_total_renewable_production,1987_total_renewable_production,1986_total_renewable_production,1985_total_renewable_production,1984_total_renewable_production,1983_total_renewable_production,1982_total_renewable_production,1981_total_renewable_production,1980_total_renewable_production,1979_total_renewable_production,1978_total_renewable_production,1977_total_renewable_production,1976_total_renewable_production,1975_total_renewable_production,1974_total_renewable_production,1973_total_renewable_production,1972_total_renewable_production,1971_total_renewable_production,1970_total_renewable_production,1969_total_renewable_production,1968_total_renewable_production,1967_total_renewable_production,1966_total_renewable_production,1965_total_renewable_production,1964_total_renewable_production,1963_total_renewable_production,1962_total_renewable_production,1961_total_renewable_production,1960_total_renewable_production
0,AL,254752,295952,231673,244230,231020,264513,233400,228176,266165,279609,290704,283435,252696,251530,263309,290201,317071,299680,323376,320105,332536,268151,255017,255593,251669,302391,213088,229572,213815,247353,287856,281940,265453,213355,238766,190737,148341,174751,160994,184701,166734,181706,164946,158182,132471,131856,129673,144384,121238,121888,137992,112682,125564,118021,112809
1,AK,19737,18619,17687,15727,16525,15686,12913,14037,13298,15867,18416,19374,17922,16974,12205,10212,13291,14994,21187,22506,23587,20551,18300,17357,18357,18342,12759,12000,10706,11783,11152,9591,8745,9216,8321,10733,10809,11449,9201,8608,8329,7844,8673,9094,8835,8455,8486,8457,8328,8519,8102,7793,7453,7313,6800
2,AZ,117296,102457,96146,107715,78589,74145,89745,80014,81317,78736,81702,83354,87119,90726,100956,115039,126790,141734,112279,104031,93602,86746,87603,88844,94816,101554,98749,123114,175103,171680,188831,175993,94926,92565,120006,83414,79870,75681,84428,80897,82058,79348,75189,74136,68919,67840,63456,56423,58060,50095,34271,34861,34533,35083,36181
3,CA,740751,739104,695383,821449,705502,645212,594107,621888,818278,739846,696450,718290,675292,607385,736000,759525,832444,759837,817522,845540,632921,820171,641713,652962,668857,738337,511430,522006,666370,592910,693614,807128,698981,502232,591928,559806,576601,338073,422852,578578,645073,553162,472312,533790,521978,544918,397366,473192,375877,418518,331757,360333,329046,248178,270161
4,CO,109291,101002,86666,85826,62515,62967,63165,39627,35141,31462,22269,21655,20885,23579,26939,27921,26132,33192,30407,33350,27170,31430,27605,31696,26235,30078,32127,32157,43676,41579,39120,35336,31811,28741,28582,33170,29391,23658,23636,24728,24207,23623,22935,25526,21329,18181,17248,16908,17380,16369,17865,17410,17144,15464,16914
5,CT,31594,28654,26114,29123,28113,29744,26477,24071,25775,25820,30241,31266,28341,29831,50589,49300,49194,50714,56059,46147,40445,39112,38927,34896,34713,36042,34409,30809,35510,40282,41070,48187,41444,42867,43748,29359,26391,24105,23862,22237,22509,21870,22712,20206,19293,19701,18657,18072,16243,15500,16703,16253,15937,17076,17406
6,DE,4189,3818,3530,3976,3575,3579,2953,1519,861,951,1430,1397,1311,1322,2288,1999,1935,2202,2641,2476,2421,2492,1783,1733,1653,2515,2310,2162,2765,3019,2927,2224,3170,2006,2472,8729,10667,10161,9607,7901,8466,8483,8190,7673,7021,7073,6594,5783,5852,5577,5510,5356,5134,5101,4982
7,DC,360,323,277,271,95,41,54,47,42,45,940,923,878,864,1353,1257,1221,1377,1921,1850,1848,1945,1411,1344,1283,2511,2378,2226,3047,3327,3226,2563,3654,2311,2849,210,193,158,146,131,129,114,118,116,113,108,120,112,111,120,138,148,166,163,155
8,FL,248608,252496,241761,243453,237072,222010,201911,195230,189414,186469,182604,191074,176582,159982,196532,205497,206669,232357,241286,221028,216276,217662,231354,213479,199454,232672,113802,107606,116356,110698,108740,91705,104674,83117,90049,69419,65357,59953,56507,50007,52429,56250,54389,49968,51035,51489,49556,44550,42760,39916,39016,38613,35826,34417,35680
9,GA,242992,229129,189580,197332,197090,180571,169714,200547,207220,216008,226770,221690,283724,192077,222198,231125,256581,262485,256865,249122,240830,240000,234487,226915,235501,218303,138695,146038,141713,146207,159451,151109,143870,122710,144038,149144,138170,136122,135157,123427,121581,125605,114745,109007,98222,105812,106371,109475,109456,108022,118296,103171,96771,94590,96016
10,HI,27166,25465,20485,18378,16245,16443,16372,15300,14201,13107,13919,13429,10550,12469,20451,21821,21701,22540,24121,24636,25428,27850,26818,27532,27951,28887,20427,18834,17315,15307,15372,14920,13379,13571,12808,1258,1143,1355,1663,1498,1550,1528,1491,1283,1559,1773,1657,1389,1309,1265,1429,446,214,258,292
11,ID,146419,131860,148076,169133,122886,132815,128465,125392,146509,121085,111860,108368,112750,104276,140733,167141,159536,178765,163902,139080,105822,125505,94416,115215,118821,123828,86640,100852,145832,131755,155940,152250,137242,115694,113407,113729,119334,85968,121380,118011,111472,97216,92776,89445,85735,76228,80804,82252,81379,79778,76892,73227,73984,70403,77688
12,IL,132595,128306,104990,93047,85144,69941,56350,37879,31410,35812,48332,47069,46306,44180,47036,51597,48535,54661,60822,53904,52648,55022,73738,72916,71453,94799,122392,114405,107899,100668,99274,106738,96877,96973,92366,64626,62925,51314,47471,42898,43952,43861,41490,40628,41064,41716,40029,37444,37080,35036,34491,34418,32864,32237,33020
13,IN,75476,75129,68513,71170,68097,54206,43433,34585,35520,45207,40874,39777,39231,39801,35025,35589,36012,38776,44082,42774,41228,43365,53416,51514,51991,59556,70048,66365,62712,61116,60540,63692,58101,59181,56145,51858,45814,38768,36021,31342,32017,32102,30826,27156,28494,29971,28677,27363,24315,23060,23168,24007,24089,24199,24556
14,IA,186802,176588,159445,133258,126784,109706,73142,61042,53599,57742,51118,48932,50139,41779,46140,50871,46877,48861,58187,51366,52044,51270,56076,56829,56993,59710,96422,92526,88596,68467,67352,64331,59822,59876,58556,18947,19287,17088,15187,17029,16976,16691,17235,16122,16080,15250,16244,14243,14994,15160,12798,13403,15580,15713,15884
15,KS,112763,99717,57953,45415,40059,34628,23775,17292,15235,12525,12608,12567,13321,8951,8074,8269,8076,8784,10786,10641,10553,11095,12334,12210,11969,15170,19054,17679,18543,11561,11197,9024,9721,8164,9088,7928,7540,6852,6526,5811,5915,6031,5702,3941,3730,3280,3459,3349,3529,3499,3674,3798,3670,3855,4123
16,KY,70252,69350,55497,64076,59621,65075,53137,50608,57546,63472,65374,65580,62832,53167,36052,38204,43480,47970,55143,51206,56671,47980,57999,56629,50476,73036,56441,60441,63267,69540,74709,64980,69360,55135,55822,82531,70514,64140,68110,66857,66669,67629,66566,61912,57023,51326,53358,61073,49311,47438,47022,47591,51423,48648,50751
17,LA,142691,119007,103925,106336,104676,106966,109301,150025,149473,151319,185649,148616,140943,136090,142332,148311,147485,149631,152445,151600,147247,137492,130800,127510,125200,129287,103943,100062,99811,78537,78627,74654,69667,68263,64707,44717,47825,46692,45170,42358,44928,45748,44819,41912,41620,40698,40791,37685,39754,38299,39291,39147,36785,37174,38992
18,ME,151257,155380,152331,154764,151940,148253,182615,155647,152360,159689,136781,132354,140393,146153,163031,159191,151245,161832,167221,160888,156739,158155,159037,157263,151631,154426,118029,116377,122771,136042,139329,140252,126910,129782,121124,76896,74889,72689,70099,60423,64263,64648,59882,55423,59420,61658,59840,58337,55812,51675,55936,58874,55672,56575,59784
19,MD,53826,54182,48766,56322,45704,48507,44710,40853,45604,43650,53431,54137,38066,33249,53887,50677,52452,52921,66006,51812,52991,49263,46673,41676,50546,55480,46241,47753,54645,55147,60086,52084,51598,45372,45823,66329,59254,59569,56373,55834,52381,55059,56117,49264,51782,45515,47752,49500,42103,39019,37440,35457,36002,35723,38447
20,MA,64332,57270,48982,49846,47015,49465,42802,38280,45582,40798,51064,50330,46715,47992,69458,65165,66411,72313,78432,72546,73475,69748,68432,66581,65262,66832,61835,60278,69642,65453,65032,78595,66640,73163,72495,74298,67677,63357,60502,53325,56959,56501,59302,61247,65043,64611,62101,58183,58117,55636,54148,52762,53590,52769,53354
21,MI,155151,141293,118667,114698,102282,101768,113693,106394,106199,110297,101923,97168,89228,94173,110519,107957,105963,113750,122462,105722,102464,100479,108481,105365,97990,111826,118354,112079,113125,110639,110270,117776,107422,108231,103039,73877,66270,54719,52481,47458,50587,47225,56203,53960,54309,56624,56320,56539,56828,55858,52769,51374,53745,55209,59100
22,MN,174480,152889,148244,142189,128981,127903,115706,96804,80255,81294,68864,62624,64233,72800,71826,68090,62661,67326,70509,68677,66120,64537,64358,60738,58254,61910,59821,58523,63446,66473,66000,62650,58930,56592,54794,53947,50237,36725,35632,36949,35899,36452,35695,33768,32822,34190,33828,32385,35031,34786,33210,32328,34382,32478,34957
23,MS,58570,57393,69278,55744,54629,46247,46824,63591,63077,62681,61253,45347,49642,56086,75390,65132,64176,84292,85740,94192,94862,92435,90830,89510,84868,76403,47412,45439,49196,50892,50468,45071,44643,41070,38097,37510,37576,36230,34819,31152,31279,32195,32432,32841,33527,34609,35452,34261,37816,37759,38448,39154,44673,45532,46565
24,MO,56721,59603,46913,52943,56075,57858,50829,38143,26013,38899,32602,23904,30548,29432,20291,32503,37403,30758,30772,36256,35900,49985,34759,30541,40962,36266,43057,40796,49316,62419,47028,44037,43880,30527,30880,55940,49657,37981,39537,40414,44031,43807,29355,30407,33344,39601,39086,31558,33010,35404,31229,33299,40239,45068,41442
25,MT,133710,114149,123982,139631,113452,113785,123113,117736,122231,113988,101505,100335,108582,80502,113711,156945,128199,153222,158498,127338,94262,108980,95666,142099,123257,110658,103594,110865,133648,120678,130293,135489,126554,130973,114608,119406,132188,97331,135822,112007,106573,84637,104348,107251,98397,106143,100651,98163,90332,95505,79375,70429,74894,76550,69936
26,NE,42842,33703,29025,30983,25789,16813,13787,13542,18577,18410,18693,19464,19876,19657,21305,23850,23290,23661,24577,19081,17810,14749,16226,15684,16405,18551,20004,22005,24303,22471,21233,20038,19000,17814,19778,16832,16096,16136,16378,15399,16161,16912,16822,15845,15950,14532,14714,13879,13955,13563,12801,13199,12973,12832,13425
27,NV,69304,68268,58114,51437,49371,47265,38296,37870,38436,34552,34375,33620,39454,43436,44752,48991,53119,48281,43109,40324,39088,40584,36825,38959,29665,30234,23919,28499,52098,49982,63057,47192,18709,21794,27403,19804,18980,18381,17457,18827,17762,18356,17274,18651,18322,18771,19142,18985,19632,17544,17842,19804,21733,19545,22110
28,NH,54683,52155,44114,44411,42797,45393,39902,34817,33113,41295,34927,29851,28898,30188,38622,38908,40587,42283,47634,39481,40357,42448,42211,40894,46824,40567,36549,34985,38742,33807,35004,38209,33759,36067,32382,33548,31004,31271,31050,25853,28694,30671,26131,24733,25321,27816,25155,24089,24343,22019,23707,24450,25119,23327,25629
29,NJ,58853,54441,46720,39273,34319,34141,23404,20533,21761,19611,27014,26630,28603,28955,40236,39818,38787,39258,41203,43197,41416,36967,38584,35957,26111,34853,41856,38592,41534,49683,48816,60308,49211,54409,48383,43101,41662,38510,35091,30950,33097,30289,29554,26621,25906,25354,24678,23695,23570,23693,23947,23397,21199,20749,20514
30,NM,38928,36653,34787,32080,28831,27283,32334,28577,25452,21304,10295,7271,6708,6550,7829,7800,7181,7913,6952,7464,6888,7844,7579,7254,6725,7348,6430,6834,9839,9226,8678,8354,7688,7629,6223,9922,7989,7328,6781,6002,4919,4896,4746,4965,5548,5682,5706,5678,6210,6075,6300,6469,6791,6937,7373
31,NY,375396,356042,339574,375527,344885,363531,387480,363367,378767,365594,358884,357368,363954,350741,429200,419138,458805,491152,439284,391259,409229,421291,395101,379045,390944,379015,365628,400041,429134,415540,409565,435889,397442,413896,404671,368358,354864,342161,368500,354900,362988,364685,347985,326609,325491,339647,320307,301664,288582,262743,247409,260059,277979,250832,189314
32,NC,167186,185941,148166,148724,150352,148617,142770,112723,136651,145290,139805,181559,125233,127355,136241,139737,159633,164824,171376,168716,186811,157310,159701,137285,168723,167665,115314,134887,114112,136770,159880,149635,143303,108155,135910,191639,159172,146565,136973,139828,139607,142789,135756,128148,111796,119495,117146,118616,114335,123608,131745,116481,127402,120692,127507
33,ND,86753,74033,77101,79699,62802,46462,31616,21678,21676,19001,21319,21109,19118,17531,24427,29255,25846,36337,35164,28089,21589,16531,19802,20458,19820,22583,22155,23192,27302,25825,27687,27448,29312,25717,28555,28886,31963,21338,34411,35262,28922,25135,32507,34285,29922,31071,26339,29255,20421,26438,20014,15915,14054,15420,11880
34,OH,80550,80552,70040,62584,59481,58851,60507,56342,54999,54285,51281,47979,38162,51106,79334,74352,67212,74189,78956,68249,71513,46583,69705,72784,68365,99125,119622,114265,110372,123679,121623,125700,112231,112930,107374,74657,69632,58582,52843,46299,48408,46607,44940,43520,44149,44467,43465,39669,41531,38720,38010,38172,36983,36414,36966
35,OK,155938,157793,117095,95988,91386,79404,73678,74310,50329,61332,62062,41958,40919,48394,47393,55321,60595,55186,51675,53293,50127,67959,53295,41218,49916,50346,37117,45998,45180,57000,39702,39240,36159,23520,24855,46806,37416,32743,29303,42644,48830,50756,26724,21321,21730,26940,23406,14604,13064,16230,11373,10640,16660,20187,17766
36,OR,473116,452376,490038,506608,386583,408064,404399,395059,433145,364161,384699,384540,400684,349989,436696,509857,454369,530611,517465,467175,368004,414160,374220,484643,487414,481681,470568,477093,532746,529624,590527,574196,561110,428803,401129,387287,408647,327769,434370,417387,432867,351043,435930,419311,371350,350230,271743,243110,232649,230410,215793,199225,197646,188915,190489
37,PA,169208,170405,143791,152569,131390,126493,115105,105278,107273,104248,110415,109977,96630,95752,113610,109264,110562,114676,131104,113303,112121,104773,107595,90254,91862,98085,108182,108025,117214,148238,152019,167142,149605,147662,136826,106837,90536,84322,81184,73865,72077,70871,70114,60573,67525,61805,62881,68253,63676,61262,60590,60798,61767,61121,66100
38,RI,4304,2627,2822,3419,3399,3536,2931,2761,2609,879,3845,3787,3699,3898,4520,4403,4197,4347,5562,5079,5066,5181,4840,4585,4499,3806,3528,3302,4653,5081,4946,7401,6053,6645,7287,7124,6577,5295,4704,4050,5023,5108,4934,4851,5268,4428,4266,4150,3771,3561,3533,3221,3139,3011,2951
39,SC,126864,123765,110786,108325,106598,103008,92020,95008,98620,104210,97433,103797,80640,70576,92463,96968,129957,131984,131795,124701,114631,110225,110649,107666,106105,97057,82436,95655,89782,66594,80275,75398,69144,52168,71184,91528,83872,80884,83353,87805,79895,83883,77077,78568,65064,73251,69381,66176,67699,77346,87558,69832,73455,76284,81969
40,SD,79083,69003,88664,94410,68105,51101,34075,32790,37450,34687,40115,46142,46542,37753,60512,70397,60725,94209,84972,64324,55198,29039,39955,42450,43298,51224,58362,59702,64005,59844,63771,61572,60267,58574,63775,67819,72806,57133,74830,83960,60394,51534,78339,82558,70185,67419,59858,52576,51565,41595,33645,31784,17252,13609,13974
41,TN,148382,179371,138733,148003,137524,155566,122546,105894,134689,158278,175978,179979,144780,136235,118163,129914,156782,160091,174631,159823,180786,147537,164870,174490,160766,199587,142675,169235,150886,161546,198686,186827,183923,136647,160372,207250,163042,176225,160069,177299,180418,177886,173103,153090,138417,131914,132020,147297,128629,138006,141564,127030,145125,136653,138708
42,TX,483082,444675,404133,392832,351594,272503,272501,191844,152295,137574,120862,115498,121062,96563,96094,94013,110087,122677,110545,117898,114104,117234,133802,120273,115244,125399,108868,116837,110298,93473,87009,75771,80427,70512,65819,89721,84175,82566,75965,75872,76691,78102,67560,60471,62757,64351,62939,49944,51980,48967,43884,42718,47721,52023,50155
43,UT,21573,17076,20528,24226,17395,15970,13965,11039,13208,13611,10584,10255,10882,10818,15407,20362,19504,20403,17161,15541,13809,14576,12379,12553,10775,11676,11778,14262,22999,18680,21624,21168,16757,12388,13025,13634,12093,11709,14974,14074,12440,14683,15234,12615,10079,13957,12791,13266,10173,11501,10151,5699,6192,4591,5494
44,VT,32946,33549,25695,29326,30156,31604,27049,18662,27602,24328,22041,24054,22714,17341,21389,20800,20289,19949,21866,19166,19068,18237,16014,17309,19483,20018,21704,23132,23871,26890,26036,26554,22667,24825,22881,22340,20504,19373,19325,16361,16134,17149,15955,14594,14717,16109,15086,15167,15557,14396,13500,13995,15682,15369,17339
45,VA,127089,114803,99269,99858,103470,115018,117514,116861,118838,126858,110839,104146,76952,92691,113886,120022,122814,123329,136191,126000,122065,118676,109682,106070,104317,95910,77751,85138,82999,99365,102357,95399,93247,79217,85571,95181,86397,73803,76045,66861,66085,69214,70488,66364,62711,64159,63863,61774,64055,63439,63580,64267,67678,66456,69706
46,WA,928071,914922,1011190,1050893,811369,832133,879306,883195,928284,807691,817559,829024,887681,658846,908610,1081562,901661,1158660,1108932,941427,773305,790902,802482,1006733,1003705,854824,834675,849986,942547,917017,981343,1004575,1007980,1074400,951633,900631,1002202,773465,1051188,935362,926539,783243,854559,817275,796121,772827,736245,678045,617245,581530,557343,514264,476680,455762,428129
47,WV,49537,53735,43952,44278,42040,45064,29260,26015,28275,28336,19233,19812,15140,14727,17381,14810,16213,17584,22038,19454,18699,18460,18471,16400,18512,25599,29016,28499,31416,25050,25619,23389,25803,22022,23421,33875,27252,24320,24758,22798,23779,24229,24771,22281,21152,21430,21573,22471,20101,20560,21666,21029,23755,23666,23464
48,WI,126539,122823,117054,121094,119013,107380,114745,109068,115221,120721,93623,104510,98571,121285,112759,113644,107586,122619,123285,110980,106760,104604,108923,108262,102568,123660,157160,152842,161718,217765,215468,217656,195431,196641,187312,92876,90777,74518,69570,66067,65621,67818,65646,61793,58313,62804,65830,61003,60892,61690,54980,55114,61695,60619,64968
49,WY,52355,51275,51904,58608,43491,33116,20835,17623,18693,18449,13747,11324,12014,14469,14845,14023,15592,16153,14684,10358,11592,10208,8786,10494,9451,10449,11398,11117,16232,14997,17197,15778,12241,12117,14250,13906,12774,9937,12547,13226,16196,14024,13492,15331,12129,12992,11560,9641,11106,10793,10613,10641,11746,8273,8174
